signing_team,season_year,count_within_division,count_cross_division,count_cross_conference,total_signing_count,pct_cross_conference,any_cross_conference
ANA,2017,1,2,3,6,0.5,TRUE
ARI,2017,1,2,4,7,0.5714285714285714,TRUE
BOS,2017,1,0,2,3,0.6666666666666666,TRUE
BUF,2017,2,3,2,7,0.2857142857142857,TRUE
CAR,2017,1,0,3,5,0.6,TRUE
CBJ,2017,1,0,0,1,0,FALSE
CGY,2017,0,0,3,3,1,TRUE
CHI,2017,1,5,2,8,0.25,TRUE
COL,2017,2,1,2,7,0.2857142857142857,TRUE
DAL,2017,1,1,4,6,0.6666666666666666,TRUE
DET,2017,1,1,1,3,0.3333333333333333,TRUE
EDM,2017,0,2,7,9,0.7777777777777778,TRUE
FLA,2017,0,0,4,6,0.6666666666666666,TRUE
LAK,2017,0,2,2,4,0.5,TRUE
MIN,2017,1,1,5,8,0.625,TRUE
MTL,2017,3,2,2,7,0.2857142857142857,TRUE
NJD,2017,1,3,1,5,0.2,TRUE
NSH,2017,1,1,3,5,0.6,TRUE
NYI,2017,1,0,0,2,0,FALSE
NYR,2017,2,1,2,5,0.4,TRUE
OTT,2017,2,0,3,5,0.6,TRUE
PHI,2017,0,1,1,2,0.5,TRUE
PIT,2017,1,2,3,8,0.375,TRUE
SJS,2017,1,1,1,3,0.3333333333333333,TRUE
STL,2017,1,2,1,7,0.14285714285714285,TRUE
TBL,2017,1,3,1,5,0.2,TRUE
TOR,2017,1,1,4,9,0.4444444444444444,TRUE
VAN,2017,0,2,7,9,0.7777777777777778,TRUE
WPG,2017,0,3,3,6,0.5,TRUE
WSH,2017,0,0,0,0,0,FALSE
ANA,2018,0,1,4,5,0.8,TRUE
ARI,2018,0,0,1,2,0.5,TRUE
BOS,2018,0,4,2,6,0.3333333333333333,TRUE
BUF,2018,0,0,2,3,0.6666666666666666,TRUE
CAR,2018,2,1,1,4,0.25,TRUE
CBJ,2018,0,3,4,8,0.5,TRUE
CGY,2018,2,1,4,7,0.5714285714285714,TRUE
CHI,2018,0,0,4,4,1,TRUE
COL,2018,0,1,2,4,0.5,TRUE
