season_year,teamTriCode,teamCommonName,conferenceAbbrev,divisionAbbrev,gamesPlayed,wins,losses,otLosses,points,goalFor,goalAgainst,goalDifferential,points_percentage,season_type,prior_season_year,total_mis,total_aav_spent,signing_count,signing_count_tier1,signing_count_tier2,signing_count_tier3,signing_count_tier4,has_goalie_signing,total_aav_committed,total_contract_value,signing_count_cap,cap_ceiling,cap_ceiling_change,cap_spending_pct,near_cap_floor,heavy_spender,count_within_division,count_cross_division,count_cross_conference,total_signing_count,pct_cross_conference,any_cross_conference,prior_season_points_pct,mis_index
2018,ANA,Ducks,W,P,82,44,25,13,101,235,216,19,0.615854,standard,2017,664569.1,3184943,5,0,3,1,1,FALSE,3184943,7050000,5,79500000,4500000,0.04006217610062893,TRUE,FALSE,0,1,4,5,0.8,TRUE,0.640244,27.3
2018,ARI,Coyotes,W,P,82,29,41,12,70,208,256,-48,0.426829,standard,2017,502500,3350000,1,0,0,0,1,FALSE,3350000,10050000,1,79500000,4500000,0.04213836477987421,TRUE,FALSE,0,0,1,2,0.5,TRUE,0.426829,20.7
2018,BOS,Bruins,E,A,82,50,20,12,112,270,214,56,0.682927,standard,2017,2160015.9,8050106,6,1,2,1,2,TRUE,8050106,23800000,6,79500000,4500000,0.10125919496855346,FALSE,FALSE,0,4,2,6,0.3333333333333333,TRUE,0.579268,88.8
2018,BUF,Sabres,E,A,82,25,45,12,62,199,280,-81,0.378049,standard,2017,962746.75,2750705,2,2,0,0,0,TRUE,2750705,8950000,2,79500000,4500000,0.03460006289308176,TRUE,FALSE,0,0,2,3,0.6666666666666666,TRUE,0.47561,39.6
2018,CAR,Hurricanes,E,M,82,36,35,11,83,228,256,-28,0.506098,standard,2017,1825000,6700000,3,1,2,0,0,TRUE,6700000,20350000,3,79500000,4500000,0.08427672955974842,FALSE,FALSE,2,1,1,4,0.25,TRUE,0.530488,75
2018,CBJ,Blue Jackets,E,M,82,45,30,7,97,242,230,12,0.591463,standard,2017,671426.25,8125705,7,0,3,0,0,FALSE,8125705,20500000,7,79500000,4500000,0.10221012578616352,FALSE,FALSE,0,3,4,8,0.5,TRUE,0.658537,27.6
2018,CGY,Flames,W,P,82,37,35,10,84,218,248,-30,0.512195,standard,2017,1677605.75,17175705,7,0,0,3,2,FALSE,17175705,72075000,7,79500000,4500000,0.2160466037735849,FALSE,TRUE,2,1,4,7,0.5714285714285714,TRUE,0.573171,69
2018,CHI,Blackhawks,W,C,82,33,39,10,76,229,256,-27,0.463415,standard,2017,725123,2900412,4,1,2,0,1,TRUE,2900412,9150000,4,79500000,4500000,0.03648316981132075,TRUE,FALSE,0,0,4,4,1,TRUE,0.664634,29.8
2018,COL,Avalanche,W,C,82,43,30,9,95,257,237,20,0.579268,standard,2017,1490000,7100000,2,0,1,0,1,FALSE,7100000,21300000,2,79500000,4500000,0.08930817610062892,FALSE,FALSE,0,1,2,4,0.5,TRUE,0.292683,61.3
2018,DAL,Stars,W,C,82,42,32,8,92,235,225,10,0.560976,standard,2017,1463855.75,5125705,5,1,2,0,2,TRUE,5125705,9000000,5,79500000,4500000,0.06447427672955974,FALSE,FALSE,1,1,3,5,0.6,TRUE,0.481707,60.2
2018,DET,Red Wings,E,A,82,30,39,13,73,217,255,-38,0.445122,standard,2017,621387.7,2625918,7,2,1,1,1,TRUE,2625918,18300000,7,79500000,4500000,0.03303041509433962,TRUE,FALSE,2,3,2,8,0.25,TRUE,0.481707,25.5
2018,EDM,Oilers,W,P,82,36,40,6,78,234,263,-29,0.47561,standard,2017,490233.65,2451017,6,0,3,1,2,FALSE,2451017,7300000,6,79500000,4500000,0.03083040251572327,TRUE,FALSE,3,1,2,6,0.3333333333333333,TRUE,0.628049,20.2
2018,FLA,Panthers,E,A,82,44,30,8,96,248,246,2,0.585366,standard,2017,717676.25,2825705,4,1,1,1,1,TRUE,2825705,4200000,4,79500000,4500000,0.03554345911949685,TRUE,FALSE,0,0,4,4,1,TRUE,0.493902,29.5
2018,LAK,Kings,W,P,82,45,29,8,98,239,203,36,0.597561,standard,2017,1035000,6900000,2,0,0,0,2,FALSE,6900000,19400000,2,79500000,4500000,0.08679245283018867,FALSE,FALSE,0,1,1,2,0.5,TRUE,0.52439,42.5
2018,MIN,Wild,W,C,82,45,26,11,101,253,232,21,0.615854,standard,2017,659501.95,3963311,8,1,1,1,3,TRUE,3963311,7025000,8,79500000,4500000,0.04985296855345911,TRUE,FALSE,2,4,2,8,0.25,TRUE,0.646341,27.1
2018,MTL,Canadiens,E,A,82,29,40,13,71,209,264,-55,0.432927,standard,2017,845282,4226410,5,0,1,3,1,FALSE,4226410,7600000,5,79500000,4500000,0.05316238993710692,FALSE,FALSE,4,0,1,5,0.2,TRUE,0.628049,34.7
2018,NJD,Devils,E,M,82,44,29,9,97,248,244,4,0.591463,standard,2017,357676.25,1950705,4,0,2,0,2,FALSE,1950705,2650000,4,79500000,4500000,0.02453716981132075,TRUE,FALSE,0,1,3,5,0.6,TRUE,0.426829,14.7
2018,NSH,Predators,W,C,82,53,18,11,117,267,211,56,0.713415,standard,2017,702500,3200000,4,0,2,1,1,FALSE,3200000,4450000,4,79500000,4500000,0.04025157232704402,TRUE,FALSE,2,0,2,4,0.5,TRUE,0.573171,28.9
2018,NYI,Islanders,E,M,82,35,37,10,80,264,296,-32,0.487805,standard,2017,1648916.95,7076011,7,1,1,2,3,TRUE,7076011,20450000,7,79500000,4500000,0.08900642767295598,FALSE,FALSE,2,4,1,10,0.1,TRUE,0.573171,67.8
2018,NYR,Rangers,E,M,82,34,39,9,77,231,268,-37,0.469512,standard,2017,227676.25,650705,2,1,1,0,0,TRUE,650705,1350000,2,79500000,4500000,0.00818496855345912,TRUE,FALSE,1,1,0,3,0,FALSE,0.621951,9.4
2018,OTT,Senators,E,A,82,28,43,11,67,221,291,-70,0.408537,standard,2017,260387.75,1301410,4,1,0,3,0,TRUE,1301410,2700000,4,79500000,4500000,0.01636993710691824,TRUE,FALSE,1,2,1,4,0.25,TRUE,0.597561,10.7
2018,PHI,Flyers,E,M,82,42,26,14,98,251,243,8,0.597561,standard,2017,307.15,1511,2,0,1,0,1,FALSE,1511,35800000,2,79500000,4500000,1.90062893081761e-5,TRUE,FALSE,0,1,1,2,0.5,TRUE,0.536585,0
2018,PIT,Penguins,E,M,82,47,29,6,100,272,250,22,0.609756,standard,2017,1365000,5850000,5,1,1,1,2,TRUE,5850000,18850000,5,79500000,4500000,0.07358490566037736,FALSE,FALSE,3,0,2,6,0.3333333333333333,TRUE,0.676829,56.1
2018,SJS,Sharks,W,P,82,45,27,10,100,252,229,23,0.609756,standard,2017,0,0,0,0,0,0,0,FALSE,0,0,0,79500000,4500000,0,TRUE,FALSE,0,0,0,2,0,FALSE,0.603659,0
2018,STL,Blues,W,C,82,44,32,6,94,226,222,4,0.573171,standard,2017,976527.45,5026211,8,1,2,1,1,TRUE,5026211,21400000,8,79500000,4500000,0.06322277987421383,FALSE,FALSE,1,2,5,8,0.625,TRUE,0.603659,40.1
2018,TBL,Lightning,E,A,82,54,23,5,113,296,236,60,0.689024,standard,2017,162500,650000,1,0,1,0,0,FALSE,650000,650000,1,79500000,4500000,0.00817610062893081,TRUE,FALSE,0,1,0,1,0,FALSE,0.573171,6.7
2018,TOR,Maple Leafs,E,A,82,49,26,7,105,277,232,45,0.640244,standard,2017,650000.2214,4550001.107,8,0,2,2,1,FALSE,4550001.107,81550000,8,79500000,4500000,0.05723271832704402,FALSE,FALSE,1,3,4,9,0.4444444444444444,TRUE,0.579268,26.7
2018,VAN,Canucks,W,P,82,31,40,11,73,218,264,-46,0.445122,standard,2017,380091.8,1900612,3,0,0,1,2,FALSE,1900612,27800000,3,79500000,4500000,0.02390706918238993,TRUE,FALSE,0,1,2,3,0.6666666666666666,TRUE,0.420732,15.6
